,row_id,prob
1276,4252,0.6491169
1277,4254,0.4300541
1278,4257,0.34207904
1279,4264,0.5554387
1280,4265,0.8986084
1281,4268,0.97460306
1282,4270,0.7984804
1283,4279,0.26728666
1284,4280,0.25620425
1285,4282,0.2742561
1286,4300,0.28977293
1287,4301,0.811487
1288,4302,0.15323815
1289,4304,0.32517505
1290,4305,0.4300541
1291,4310,0.25153214
1292,4314,0.4312719
1293,4317,0.9443872
1294,4321,0.11662659
1295,4330,0.42738542
1296,4340,0.8811269
1297,4352,0.20113921
1298,4355,0.1835095
1299,4358,0.8773186
1300,4359,0.41063285
1301,4364,0.43136895
1302,4365,0.29506314
1303,4368,0.193225
1304,4372,0.62269706
1305,4373,0.14859042
1306,4374,0.30733022
1307,4378,0.9232595
1308,4389,0.36018604
1309,4390,0.3369761
1310,4396,0.008829623
1311,4397,0.7833161
1312,4399,0.4318969
1313,4400,0.4006014
1314,4405,0.05961737
1315,4407,0.28620607
1316,4408,0.9716207
1317,4411,0.82324266
1318,4414,0.44155267
1319,4417,0.25209936
1320,4420,0.8546741
1321,4422,0.38615543
1322,4424,0.7912104
1323,4425,0.23636904
1324,4427,0.85721886
1325,4431,0.16978145
1326,4434,0.46281075
1327,4437,0.42072403
1328,4438,0.20919192
1329,4441,0.19657642
1330,4442,0.4354322
1331,4451,0.95513487
1332,4452,0.10185915
1333,4454,0.2528684
1334,4463,0.42795146
1335,4464,0.3796565
1336,4465,0.31372952
1337,4467,0.4300541
1338,4468,0.38409603
1339,4469,0.59686244
1340,4470,0.43555883
1341,4473,0.2155064
1342,4482,0.5080173
1343,4495,0.34540462
1344,4507,0.5172936
1345,4508,0.40206
1346,4509,0.41525298
1347,4520,0.6712637
1348,4522,0.86311483
1349,4526,0.123877674
1350,4529,0.42323565
1351,4530,0.6627531
1352,4532,0.7834444
1353,4537,0.22969559
1354,4538,0.4995617
1355,4543,0.49910596
1356,4547,0.5061206
1357,4550,0.98834455
1358,4564,0.26505342
1359,4566,0.36993057
1360,4568,0.31852537
1361,4570,0.69105804
1362,4571,0.074709624
1363,4574,0.24988207
1364,4575,0.95442915
1365,4577,0.5460186
1366,4582,0.784744
1367,4583,0.70781994
1368,4588,0.26861513
1369,4591,0.3683282
1370,4592,0.6266507
1371,4600,0.019207865
1372,4606,0.5750687
1373,4609,0.25819921
1374,4611,0.9343321
1375,4612,0.9647782
1376,4613,0.29614806
1377,4614,0.7363827
1378,4618,0.4300541
1379,4621,0.21811557
1380,4622,0.43332452
1381,4623,0.617616
1382,4626,0.05050099
1383,4628,0.04222539
1384,4631,0.93104684
1385,4633,0.7056788
1386,4634,0.22475564
1387,4635,0.49959436
1388,4638,0.44583413
1389,4645,0.8678212
1390,4646,0.48746535
1391,4648,0.32850528
1392,4651,0.20912284
1393,4652,0.54337597
1394,4655,0.33480293
1395,4657,0.8455484
1396,4659,0.77079666
1397,4660,0.1376687
1398,4666,0.15556839
1399,4682,0.4346408
1400,4684,0.434189
1401,4685,0.5391159
1402,4686,0.32267433
1403,4700,0.89281833
1404,4701,0.8526156
1405,4707,0.43909556
1406,4708,0.4300541
1407,4709,0.33937007
1408,4711,0.35498738
1409,4718,0.64508426
1410,4721,0.8574655
1411,4723,0.39938873
1412,4724,0.4300541
1413,4728,0.93513
1414,4730,0.34676915
1415,4731,0.8876039
1416,4735,0.7543286
1417,4736,0.39294386
1418,4738,0.8889561
1419,4745,0.5293387
1420,4748,0.8898597
1421,4750,0.79453766
1422,4751,0.9260143
1423,4752,0.15022439
1424,4753,0.81688726
1425,4755,0.8048636
1426,4762,0.4216855
1427,4765,0.5548376
1428,4766,0.30252627
1429,4771,0.5493082
1430,4772,0.7928723
1431,4778,0.8048636
1432,4783,0.8779131
1433,4785,0.6446719
1434,4786,0.8048636
1435,4791,0.34937933
1436,4793,0.018047929
1437,4795,0.29758245
1438,4797,0.85065895
1439,4807,0.36960962
1440,4814,0.9726403
1441,4816,0.39137286
1442,4822,0.3067119
1443,4825,0.8924227
1444,4836,0.57752156
1445,4838,0.8199798
1446,4847,0.38652042
1447,4850,0.6489053
1448,4857,0.46755573
1449,4860,0.8663597
1450,4861,0.60645115
1451,4864,0.98426056
1452,4869,0.28479263
1453,4871,0.4300541
1454,4881,0.93556166
1455,4887,0.8450286
1456,4888,0.9311681
1457,4889,0.90991664
1458,4900,0.4300541
1459,4901,0.8164711
1460,4902,0.9661099
1461,4906,0.62351084
1462,4910,0.4300541
1463,4911,0.7781748
1464,4924,0.96333694
1465,4928,0.9908069
1466,4931,0.9269584
1467,4932,0.49130234
1468,4933,0.6471921
1469,4935,0.83072436
1470,4943,0.9458902
1471,4948,0.89387506
1472,4957,0.046884418
1473,4959,0.73454607
1474,4960,0.4300541
1475,4969,0.77776945
1476,4971,0.6730769
1477,4972,0.7707443
1478,4974,0.3410046
1479,4976,0.4300541
1480,4979,0.4059184
1481,4985,0.42868027
1482,4989,0.7846272
1483,4991,0.4227096
1484,4995,0.7870964
1485,4997,0.77502847
1486,5000,0.6287478
1487,5001,0.85166574
1488,5007,0.4300541
1489,5010,0.92935693
1490,5012,0.6745516
1491,5013,0.8088064
1492,5014,0.8048636
1493,5017,0.80443543
1494,5019,0.9378964
1495,5020,0.4300541
1496,5021,0.4602068
1497,5026,0.24243733
1498,5028,0.9516047
1499,5034,0.40530276
1500,5035,0.79961586
1501,5037,0.4300541
1502,5038,0.42845744
1503,5039,0.95303994
1504,5041,0.27542913
1505,5042,0.36148357
1506,5044,0.4300541
1507,5045,0.42523095
1508,5048,0.87053776
1509,5051,0.4300541
1510,5052,0.46470386
1511,5056,0.088576615
1512,5060,0.50392485
1513,5064,0.8503762
1514,5072,0.53626764
1515,5075,0.974514
1516,5076,0.2039049
1517,5077,0.38602763
1518,5081,0.43360424
1519,5091,0.6623838
1520,5093,0.6008431
1521,5096,0.44828638
1522,5100,0.94805884
1523,5101,0.9518722
1524,5103,0.86558604
1525,5107,0.42844775
1526,5108,0.90914106
1527,5111,0.8623942
1528,5115,0.08499116
1529,5116,0.79580766
1530,5120,0.90786034
1531,5121,0.07532987
1532,5125,0.42564523
1533,5126,0.16708183
1534,5128,0.30178463
1535,5129,0.4208347
1536,5133,0.8855922
1537,5134,0.1759938
1538,5136,0.7673255
1539,5137,0.9518355
1540,5141,0.36196107
1541,5149,0.14112085
1542,5153,0.59914553
1543,5155,0.39569235
1544,5159,0.20201772
1545,5163,0.5891279
1546,5165,0.89537317
1547,5177,0.582284
1548,5180,0.4105243
1549,5183,0.26580948
1550,5184,0.3963373
1551,5185,0.84188426
1552,5187,0.1693157
1553,5188,0.69940066
1554,5189,0.98058
1555,5194,0.44370696
1556,5196,0.8004749
1557,5197,0.75814486
1558,5198,0.61572886
1559,5199,0.83255243
1560,5205,0.106327355
1561,5206,0.27221793
1562,5208,0.9020782
1563,5209,0.54417604
1564,5211,0.30130678
1565,5216,0.26733804
1566,5218,0.5462953
1567,5222,0.41584748
1568,5226,0.9598384
1569,5229,0.15854707
1570,5231,0.47219986
1571,5235,0.83917093
1572,5239,0.35335687
1573,5243,0.2970482
1574,5251,0.4300541
1575,5254,0.6222341
1576,5255,0.65769035
1577,5267,0.4300541
1578,5269,0.7823856
1579,5271,0.87385654
1580,5287,0.21688312
1581,5290,0.2597837
1582,5294,0.9242066
1583,5298,0.28824568
1584,5300,0.7210308
1585,5303,0.88498795
1586,5305,0.18412194
1587,5319,0.63878894
1588,5320,0.8482029
1589,5323,0.38888085
1590,5333,0.40477952
1591,5349,0.43706998
1592,5354,0.81268746
1593,5357,0.11246735
1594,5358,0.60888463
1595,5360,0.8048636
1596,5362,0.468327
1597,5364,0.23452976
1598,5366,0.8429519
1599,5367,0.27245897
1600,5368,0.22034937
1601,5374,0.30613708
1602,5376,0.4300541
1603,5378,0.7612927
1604,5379,0.1604653
1605,5381,0.5635065
1606,5384,0.2107647
1607,5386,0.13024908
1608,5389,0.9156103
1609,5402,0.7980701
1610,5410,0.20117158
1611,5418,0.40324643
1612,5420,0.27582616
1613,5424,0.23764306
1614,5430,0.4309869
1615,5431,0.8048636
1616,5435,0.26152593
1617,5436,0.8606446
1618,5439,0.4479211
1619,5441,0.9066827
1620,5442,0.42907655
1621,5444,0.02088365
1622,5449,0.77700436
1623,5452,0.3153466
1624,5459,0.19294882
1625,5461,0.09959626
1626,5463,0.41680196
1627,5467,0.42203778
1628,5468,0.431731
1629,5469,0.25155526
1630,5471,0.4194982
1631,5473,0.41517228
1632,5476,0.4916057
1633,5482,0.8048636
1634,5485,0.8839011
1635,5490,0.83773375
1636,5495,0.3600257
1637,5503,0.9277873
1638,5505,0.4571862
1639,5512,0.5832195
1640,5513,0.7997186
1641,5515,0.80927
1642,5516,0.6562183
1643,5522,0.961363
1644,5524,0.42778307
1645,5528,0.8892628
1646,5532,0.4300541
1647,5533,0.8204624
1648,5534,0.43099022
1649,5537,0.82553804
1650,5545,0.3131504
1651,5549,0.43160668
1652,5551,0.96092343
1653,5553,0.9622885
1654,5556,0.3025399
1655,5560,0.9176155
1656,5563,0.92461216
1657,5569,0.4300541
1658,5570,0.52088565
1659,5574,0.058511704
1660,5575,0.6487152
1661,5576,0.42651242
1662,5578,0.37376985
1663,5579,0.16646639
1664,5582,0.26744735
1665,5588,0.3858235
1666,5605,0.29784465
1667,5606,0.88727564
1668,5613,0.46211395
1669,5614,0.696169
1670,5618,0.43030554
1671,5623,0.7490686
1672,5624,0.9213498
1673,5627,0.3916002
1674,5630,0.35666132
1675,5636,0.27522045
1676,5637,0.60330963
1677,5642,0.32089955
1678,5647,0.1779738
1679,5649,0.70149004
1680,5650,0.41585553
1681,5652,0.7218887
1682,5657,0.89327466
1683,5671,0.4267776
1684,5674,0.91758347
1685,5675,0.81340986
1686,5677,0.78432214
1687,5688,0.1854048
1688,5689,0.12739572
1689,5692,0.4104671
1690,5701,0.38960734
1691,5704,0.7863749
1692,5705,0.52163976
1693,5707,0.505202
1694,5709,0.21084148
1695,5712,0.5535622
1696,5713,0.63865113
1697,5717,0.36773294
1698,5725,0.14820322
1699,5728,0.44324964
1700,5732,0.7284703
1701,5734,0.8048636
1702,5735,0.46739712
1703,5739,0.26948902
1704,5749,0.9439092
1705,5750,0.6301613
1706,5754,0.59616613
1707,5760,0.6291553
1708,5762,0.18590972
1709,5763,0.18918988
1710,5765,0.4816897
1711,5770,0.7134551
1712,5774,0.30872574
1713,5775,0.3666816
1714,5776,0.75066864
1715,5782,0.74924886
1716,5791,0.5199296
1717,5795,0.16934824
1718,5798,0.54518265
1719,5800,0.80710757
1720,5803,0.1832524
1721,5808,0.37639466
1722,5811,0.93296516
1723,5813,0.43293983
1724,5819,0.4375319
1725,5821,0.21186608
1726,5822,0.73887414
1727,5824,0.18879893
1728,5837,0.94570243
1729,5839,0.72731465
1730,5840,0.24041682
1731,5842,0.8048636
1732,5845,0.33847
1733,5846,0.8610945
1734,5847,0.30843648
1735,5848,0.7443683
1736,5852,0.4479157
1737,5858,0.43486866
1738,5859,0.37744197
1739,5864,0.19902879
1740,5866,0.3677616
1741,5872,0.4314663
1742,5876,0.9945563
1743,5879,0.75330544
1744,5884,0.93736553
1745,5885,0.956571
1746,5888,0.80630255
1747,5889,0.7769734
1748,5890,0.834127
1749,5893,0.2092425
1750,5895,0.18690184
1751,5896,0.93068254
1752,5900,0.4300541
1753,5901,0.8048636
1754,5904,0.8048636
1755,5905,0.14230776
1756,5909,0.8912408
1757,5915,0.0007864237
1758,5917,0.4300541
1759,5919,0.34229633
1760,5925,0.82149756
1761,5926,0.08355796
1762,5933,0.3921367
1763,5934,0.98165286
1764,5939,0.4290832
1765,5940,0.58379656
1766,5943,0.45424908
1767,5947,0.3496644
1768,5948,0.607942
1769,5954,0.38541496
1770,5955,0.35838485
1771,5956,0.43471152
1772,5957,0.29801887
1773,5961,0.4300541
1774,5963,0.21702552
1775,5964,0.38640374
1776,5966,0.5426502
1777,5968,0.98245436
1778,5970,0.4335567
1779,5973,0.106616914
1780,5979,0.058532268
1781,5984,0.3729964
1782,5989,0.18719602
1783,5994,0.68920314
1784,5995,0.81583273
1785,5996,0.4300541
1786,5997,0.5685382
1787,5998,0.87230545
1788,6004,0.8048636
1789,6006,0.7861283
1790,6007,0.424946
1791,6011,0.6659125
1792,6012,0.5111734
1793,6014,0.925859
1794,6015,0.083984494
1795,6018,0.5883206
1796,6019,0.5665588
1797,6024,0.5911519
1798,6025,0.9622721
1799,6029,0.42389545
1800,6033,0.8188245
1801,6038,0.4703652
1802,6039,0.30613583
1803,6040,0.30646968
1804,6043,0.9717469
1805,6057,0.25024897
1806,6058,0.40503064
1807,6060,0.46040952
1808,6062,0.9152823
1809,6067,0.8048636
1810,6069,0.8812361
1811,6072,0.9233627
1812,6075,0.7436642
1813,6080,0.81935537
1814,6082,0.92754924
1815,6083,0.45103577
1816,6085,0.25054753
1817,6087,0.28311777
1818,6101,0.13151672
1819,6106,0.89071965
1820,6108,0.4300541
1821,6111,0.97887754
1822,6113,0.36342922
1823,6124,0.826583
1824,6127,0.4413932
1825,6131,0.43699944
1826,6133,0.31667358
1827,6134,0.36106128
1828,6135,0.7975105
1829,6141,0.34842515
1830,6142,0.5448249
1831,6145,0.34240723
1832,6148,0.4300541
1833,6149,0.35514945
1834,6152,0.7742071
1835,6154,0.13419321
1836,6159,0.79044986
1837,6160,0.42333293
1838,6162,0.20302555
1839,6164,0.8048636
1840,6165,0.8112431
1841,6169,0.55895334
1842,6170,0.28806645
1843,6172,0.27335027
1844,6178,0.108462095
1845,6184,0.94664776
1846,6188,0.8206223
1847,6189,0.9552413
1848,6192,0.8048636
1849,6195,0.66080916
1850,6197,0.75042844
1851,6198,0.8785374
1852,6199,0.8048636
1853,6203,0.8048636
1854,6208,0.8048636
1855,6209,0.77591276
1856,6210,0.50983775
1857,6212,0.5248528
1858,6214,0.92968917
1859,6216,0.7502049
1860,6218,0.9142791
1861,6222,0.26104152
1862,6226,0.8048636
1863,6227,0.6712778
1864,6234,0.8048636
1865,6241,0.7701161
1866,6249,0.42533612
1867,6250,0.63103616
1868,6272,0.6923856
1869,6280,0.41123244
1870,6283,0.24705899
1871,6289,0.4300541
1872,6298,0.37839723
1873,6311,0.47496736
1874,6317,0.7663132
1875,6320,0.13084087
1876,6322,0.85288966
1877,6326,0.6588674
1878,6330,0.24891752
1879,6336,0.7175859
1880,6340,0.112255484
1881,6345,0.4315673
1882,6350,0.78096056
1883,6352,0.1226221
1884,6353,0.31309807
1885,6355,0.562288
1886,6357,0.30092722
1887,6359,0.19580424
1888,6360,0.1802625
1889,6361,0.5365729
1890,6362,0.39260206
1891,6363,0.44201174
1892,6375,0.36725104
1893,6380,0.15639979
1894,6385,0.88672894
1895,6386,0.1422075
1896,6391,0.3773704
1897,6396,0.6408799
1898,6402,0.42924714
1899,6405,0.78817266
1900,6413,0.1928997
1901,6414,0.6387717
1902,6420,0.07407108
1903,6425,0.4300541
1904,6426,0.22896966
1905,6427,0.13843346
1906,6431,0.26651776
1907,6432,0.30671012
1908,6433,0.28998524
1909,6434,0.43762702
1910,6435,0.81206954
1911,6437,0.30055368
1912,6441,0.50247633
1913,6444,0.42037988
1914,6446,0.037943423
1915,6451,0.60668534
1916,6452,0.42613643
1917,6456,0.13126469
1918,6457,0.8953272
1919,6461,0.3784667
1920,6462,0.6685093
1921,6464,0.20704922
1922,6472,0.57057065
1923,6475,0.5998113
1924,6476,0.005706489
1925,6478,0.9783919
1926,6484,0.23236114
1927,6486,0.6385582
1928,6488,0.6426374
1929,6489,0.9087604
1930,6491,0.4300541
1931,6493,0.97736967
1932,6497,0.9916258
1933,6500,0.41874832
1934,6503,0.19498977
1935,6505,0.44390386
1936,6509,0.49236217
1937,6511,0.32925332
1938,6513,0.17096773
1939,6526,0.2564882
1940,6531,0.1032536
1941,6534,0.5384949
1942,6536,0.44336063
1943,6540,0.06873107
1944,6542,0.4300541
1945,6548,0.50656396
1946,6550,0.48174918
1947,6551,0.4170022
1948,6552,0.23209584
1949,6568,0.90938306
1950,6569,0.19988441
1951,6571,0.26603755
1952,6572,0.49210623
1953,6573,0.4706096
1954,6575,0.18277478
1955,6585,0.32442665
1956,6587,0.41992813
1957,6589,0.30281729
1958,6600,0.15796465
1959,6601,0.91160226
1960,6603,0.42863327
1961,6604,0.23166808
1962,6606,0.20518509
1963,6611,0.4300541
1964,6616,0.33341527
1965,6617,0.61680037
1966,6618,0.23737526
1967,6620,0.93437964
1968,6625,0.22913489
1969,6629,0.72344977
1970,6634,0.43014038
1971,6636,0.34327185
1972,6637,0.30991113
1973,6640,0.040821552
1974,6646,0.8194674
1975,6648,0.32065636
1976,6650,0.42097908
1977,6651,0.12063187
1978,6654,0.4300541
1979,6655,0.7052957
1980,6656,0.57412636
1981,6658,0.2150808
1982,6665,0.033269793
1983,6667,0.8973121
1984,6671,0.48829478
1985,6674,0.1547823
1986,6676,0.2530702
1987,6681,0.2830545
1988,6683,0.4421255
1989,6692,0.48007542
1990,6694,0.9588771
1991,6695,0.75291824
1992,6697,0.67963153
1993,6698,0.4300541
1994,6699,0.39987126
1995,6700,0.9731207
1996,6701,0.69396245
1997,6703,0.6319998
1998,6704,0.43448445
1999,6706,0.08667266
2000,6712,0.9055425
2001,6714,0.8129357
2002,6718,0.995311
2003,6722,0.9711137
2004,6724,0.3420025
2005,6726,0.9453334
2006,6729,0.43837756
2007,6734,0.23240837
2008,6735,0.5890558
2009,6745,0.6443117
2010,6751,0.398586
2011,6755,0.31994888
2012,6757,0.4300541
2013,6759,0.738029
2014,6769,0.33937138
2015,6770,0.6829493
2016,6778,0.37591407
2017,6780,0.25823334
2018,6782,0.4327814
2019,6783,0.4300541
2020,6785,0.7593053
2021,6793,0.4966965
2022,6798,0.17009407
2023,6801,0.75563186
2024,6802,0.9300162
2025,6808,0.42762363
2026,6819,0.43595257
2027,6823,0.06601995
2028,6830,0.58822775
2029,6837,0.7394536
2030,6839,0.32514015
2031,6843,0.9510786
2032,6845,0.40918958
2033,6848,0.5560573
2034,6849,0.48077184
2035,6858,0.4300541
2036,6859,0.8846357
2037,6861,0.57074285
2038,6865,0.9072554
2039,6866,0.63720655
2040,6870,0.75912786
2041,6876,0.43665925
2042,6885,0.60826635
2043,6886,0.33403015
2044,6889,0.91359264
2045,6893,0.6162707
2046,6894,0.45795268
2047,6899,0.1733644
2048,6901,0.91322786
2049,6903,0.90724325
2050,6907,0.63986754
2051,6911,0.27321935
2052,6913,0.4300541
2053,6914,0.9709852
2054,6916,0.43493885
2055,6917,0.9004897
2056,6918,0.56475914
2057,6919,0.929309
2058,6921,0.6753272
2059,6925,0.3539965
2060,6926,0.85541534
2061,6928,0.4300541
2062,6929,0.4390291
2063,6930,0.8047613
2064,6945,0.41184345
2065,6951,0.9538239
2066,6957,0.5828279
2067,6965,0.30707538
2068,6975,0.88722116
2069,6976,0.9164978
2070,6980,0.5103461
2071,6983,0.41920188
2072,6985,0.4300541
2073,6986,0.39731395
2074,6992,0.49200606
2075,6997,0.9338998
2076,6999,0.2919354
2077,7002,0.20762056
2078,7004,0.6787171
2079,7010,0.49343964
2080,7011,0.57140315
2081,7012,0.44778547
2082,7016,0.35913563
2083,7017,0.8886174
2084,7018,0.95739055
2085,7020,0.45525908
2086,7024,0.4300541
2087,7029,0.9046551
2088,7031,0.28481144
2089,7033,0.91208816
2090,7034,0.7472513
2091,7038,0.94118404
2092,7045,0.9758861
2093,7048,0.100205034
2094,7057,0.42667857
2095,7059,0.68621707
2096,7063,0.7599282
2097,7066,0.8048636
2098,7067,0.80413795
2099,7072,0.068843246
2100,7076,0.4300541
2101,7081,0.9406464
2102,7082,0.85517085
2103,7089,0.9154159
2104,7091,0.66117775
2105,7093,0.4300541
2106,7095,0.27010944
2107,7096,0.30178875
2108,7099,0.82759255
2109,7101,0.4061557
2110,7102,0.31721893
2111,7123,0.34524903
2112,7129,0.75273216
2113,7132,0.23752779
2114,7133,0.41317803
2115,7134,0.4333142
2116,7135,0.37860394
2117,7137,0.8211944
2118,7140,0.26563245
2119,7144,0.3797878
2120,7145,0.7158652
2121,7146,0.55297077
2122,7147,0.10323489
2123,7149,0.21793386
2124,7155,0.95690525
2125,7157,0.9106566
2126,7162,0.103812605
2127,7163,0.4300541
2128,7165,0.5564294
2129,7173,0.96922207
2130,7174,0.2120355
2131,7175,0.2492128
2132,7182,0.21493873
2133,7187,0.4300541
2134,7188,0.4300541
2135,7189,0.34664056
2136,7192,0.43542755
2137,7193,0.47347894
2138,7196,0.28265136
2139,7201,0.5013422
2140,7202,0.972423
2141,7204,0.12574974
2142,7207,0.93687594
2143,7209,0.7711245
2144,7214,0.63022506
2145,7215,0.836418
2146,7218,0.9709028
2147,7221,0.43643847
2148,7224,0.54364955
2149,7231,0.34096253
2150,7233,0.36498606
2151,7234,0.4409964
2152,7247,0.4300541
2153,7252,0.47558007
2154,7254,0.24920475
2155,7259,0.5862635
2156,7261,0.17179874
2157,7265,0.42269957
2158,7270,0.94704974
2159,7271,0.37114108
2160,7273,0.26909876
2161,7274,0.09040436
2162,7281,0.059147686
2163,7282,0.4605775
2164,7285,0.90185165
2165,7287,0.10813251
2166,7290,0.5320886
2167,7291,0.87476695
2168,7299,0.36623168
2169,7301,0.67995954
2170,7302,0.4300541
2171,7303,0.031484812
2172,7310,0.5212406
2173,7316,0.61245316
2174,7317,0.24622029
2175,7327,0.7036481
2176,7329,0.4300541
2177,7330,0.32063073
2178,7332,0.42982423
2179,7333,0.0113222
2180,7334,0.44741175
2181,7336,0.8481262
2182,7340,0.43551314
2183,7342,0.91921484
2184,7343,0.36225975
2185,7344,0.26758385
2186,7345,0.4590063
2187,7346,0.43093795
2188,7347,0.25782436
2189,7352,0.42172718
2190,7354,0.31176198
2191,7358,0.3473401
2192,7366,0.3073076
2193,7367,0.37086102
2194,7382,0.19324899
2195,7383,0.38393214
2196,7386,0.098934114
2197,7388,0.4294933
2198,7389,0.8612503
2199,7391,0.5023495
2200,7392,0.9384888
2201,7397,0.065502286
2202,7403,0.36241406
2203,7421,0.5470103
2204,7422,0.58492804
2205,7424,0.9100048
2206,7425,0.3532499
2207,7428,0.17898923
2208,7432,0.27412486
2209,7436,0.9131635
2210,7440,0.25176853
2211,7447,0.6712645
2212,7448,0.16830578
2213,7450,0.6015732
2214,7452,0.19681984
2215,7456,0.98320925
2216,7458,0.98784447
2217,7464,0.16737765
2218,7466,0.41746116
2219,7469,0.4300541
2220,7470,0.06348896
2221,7471,0.63309073
2222,7474,0.4194299
2223,7479,0.4300541
2224,7484,0.52394354
2225,7486,0.95905495
2226,7487,0.34642124
2227,7495,0.74410343
2228,7497,0.25015777
2229,7498,0.27759355
2230,7500,0.31101763
2231,7501,0.64640534
2232,7503,0.7561247
2233,7504,0.23360479
2234,7510,0.4329534
2235,7511,0.89288527
2236,7515,0.9573799
2237,7516,0.3059424
2238,7520,0.47879335
2239,7521,0.97643423
2240,7526,0.95853585
2241,7532,0.64757943
2242,7533,0.8972276
2243,7540,0.7656999
2244,7542,0.48769575
2245,7556,0.20546532
2246,7557,0.0416674
2247,7562,0.8425714
2248,7565,0.97142977
2249,7568,0.22536132
2250,7574,0.65398026
2251,7577,0.39046735
2252,7583,0.4307856
2253,7596,0.36544392
2254,7599,0.36405182
2255,7603,0.9858279
2256,7609,0.16773015
2257,7616,0.24430192
2258,7620,0.7601223
2259,7626,0.34434807
2260,7627,0.4300541
2261,7628,0.08413991
2262,7632,0.36691934
2263,7639,0.7945763
2264,7648,0.41521758
2265,7651,0.14940113
2266,7653,0.30181164
2267,7655,0.11980283
2268,7656,0.6608481
2269,7664,0.22664663
2270,7667,0.4300541
2271,7671,0.7508712
2272,7679,0.92224455
2273,7685,0.52443564
2274,7691,0.94621587
2275,7692,0.9615911
2276,7693,0.9630204
2277,7694,0.29119805
2278,7695,0.81862104
2279,7698,0.3700707
2280,7701,0.087893635
2281,7705,0.41935897
2282,7711,0.39246178
2283,7715,0.32723397
2284,7727,0.84869134
2285,7735,0.8048636
2286,7739,0.3607018
2287,7743,0.9589472
2288,7747,0.947721
2289,7748,0.06411809
2290,7749,0.3702327
2291,7754,0.43179762
2292,7760,0.4300541
2293,7766,0.45274526
2294,7768,0.23264703
2295,7770,0.7413485
2296,7771,0.74553907
2297,7776,0.9912518
2298,7779,0.79479516
2299,7780,0.6966362
2300,7785,0.8048636
2301,7787,0.913862
2302,7794,0.42896074
2303,7795,0.90302384
2304,7796,0.49960744
2305,7803,0.20208207
2306,7805,0.30796584
2307,7809,0.8048636
2308,7810,0.65336955
2309,7812,0.51939917
2310,7815,0.39613578
2311,7816,0.442097
2312,7821,0.5484135
2313,7822,0.5780394
2314,7823,0.36186466
2315,7829,0.3682903
2316,7837,0.55875725
2317,7838,0.5613344
2318,7843,0.7856866
2319,7847,0.9593427
2320,7848,0.9288168
2321,7849,0.71558315
2322,7850,0.82609427
2323,7851,0.8338758
2324,7853,0.33694726
2325,7859,0.28231817
2326,7860,0.36865777
2327,7861,0.8048636
2328,7862,0.44211155
2329,7870,0.75314546
2330,7871,0.8048636
2331,7872,0.40361756
2332,7874,0.42073622
2333,7877,0.75518095
2334,7881,0.59985095
2335,7883,0.35837072
2336,7885,0.6905682
2337,7886,0.8070989
2338,7891,0.9140064
2339,7893,0.61674446
2340,7896,0.6933304
2341,7898,0.9292363
2342,7899,0.4300541
2343,7909,0.5181028
2344,7910,0.7800038
2345,7913,0.9221027
2346,7917,0.5990523
2347,7919,0.8048636
2348,7920,0.40670544
2349,7925,0.29787633
2350,7928,0.34717748
2351,7930,0.009822398
2352,7932,0.51545024
2353,7933,0.8499701
2354,7935,0.26929262
2355,7938,0.422816
2356,7940,0.4344455
2357,7948,0.4271233
2358,7949,0.67057306
2359,7950,0.2542158
2360,7955,0.8654758
2361,7963,0.9482852
2362,7966,0.5802576
2363,7974,0.6831047
2364,7975,0.61227953
2365,7980,0.81338197
2366,7981,0.92354226
2367,7982,0.9359436
2368,7991,0.9151706
2369,7993,0.6178215
2370,7996,0.83362734
2371,7997,0.4129378
2372,8001,0.5615174
2373,8003,0.6432502
2374,8004,0.8048636
2375,8009,0.9433272
2376,8010,0.45813164
2377,8017,0.8048636
2378,8019,0.4300541
2379,8020,0.931888
2380,8021,0.8600949
2381,8022,0.6922001
2382,8028,0.9898421
2383,8029,0.28878254
2384,8030,0.8048636
2385,8034,0.4265529
2386,8038,0.81847596
2387,8039,0.4618566
2388,8040,0.96423364
2389,8049,0.7915993
2390,8051,0.8048636
2391,8052,0.113111615
2392,8071,0.83506995
2393,8072,0.36822218
2394,8077,0.6145727
2395,8079,0.7317161
2396,8084,0.8475251
2397,8085,0.90846694
2398,8088,0.7417466
2399,8091,0.37080547
2400,8092,0.8980068
2401,8098,0.63144493
2402,8100,0.7181947
2403,8105,0.47817242
2404,8108,0.43766382
2405,8110,0.44766405
2406,8117,0.5797935
2407,8118,0.38475773
2408,8119,0.6729909
2409,8124,0.8393642
2410,8126,0.61384267
2411,8135,0.53382796
2412,8142,0.59105325
2413,8144,0.85697305
2414,8145,0.7484539
2415,8147,0.42302692
2416,8148,0.7869555
2417,8149,0.8174492
2418,8150,0.9212258
2419,8157,0.60787857
2420,8163,0.85387886
2421,8165,0.6649843
2422,8166,0.7563566
2423,8172,0.6845716
2424,8173,0.3369282
2425,8174,0.73669684
2426,8177,0.19437739
2427,8178,0.23751259
2428,8184,0.2523044
2429,8187,0.44934914
2430,8189,0.59686255
2431,8196,0.19827393
2432,8198,0.4321068
2433,8199,0.413306
2434,8201,0.449446
2435,8202,0.28500468
2436,8205,0.48941484
2437,8212,0.5714641
2438,8222,0.4217437
2439,8223,0.20556358
2440,8227,0.21087375
2441,8232,0.42913035
2442,8240,0.9452743
2443,8243,0.33909136
2444,8244,0.23260501
